AD_ASV618	k127_88483	98.760	242	3	0	1	242	3977	3736	1.38e-118	431
AD_ASV618	k127_6594035	89.362	235	23	2	1	234	1043	810	1.88e-77	294
AD_ASV964	k127_88483	99.571	233	1	0	10	242	3968	3736	6.40e-117	425
AD_ASV964	k127_6594035	89.823	226	21	2	10	234	1034	810	8.76e-76	289
AD_ASV1147	k127_88483	98.760	242	3	0	1	242	3977	3736	1.38e-118	431
AD_ASV1147	k127_6594035	89.362	235	23	2	1	234	1043	810	1.88e-77	294
AD_ASV335	k127_88483	98.760	242	3	0	1	242	3977	3736	1.38e-118	431
AD_ASV335	k127_6594035	89.362	235	23	2	1	234	1043	810	1.88e-77	294
AD_ASV330	k127_88483	99.142	233	2	0	10	242	3968	3736	2.98e-115	420
AD_ASV330	k127_6594035	89.381	226	22	2	10	234	1034	810	4.08e-74	283
AD_ASV338	k127_88483	99.142	233	2	0	10	242	3968	3736	2.98e-115	420
AD_ASV338	k127_6594035	89.381	226	22	2	10	234	1034	810	4.08e-74	283
AD_ASV420	k127_88483	99.174	242	2	0	1	242	3977	3736	2.96e-120	436
AD_ASV420	k127_6594035	89.787	235	22	2	1	234	1043	810	4.05e-79	300
AD_ASV1331	k127_88483	100.000	233	0	0	10	242	3968	3736	1.38e-118	431
AD_ASV1331	k127_6594035	89.823	226	21	2	10	234	1034	810	8.76e-76	289
AD_ASV697	k127_88483	99.582	239	1	0	4	242	3974	3736	2.96e-120	436
AD_ASV697	k127_6594035	89.655	232	22	2	4	234	1040	810	1.88e-77	294
AD_ASV976	k127_88483	100.000	233	0	0	10	242	3968	3736	1.38e-118	431
AD_ASV976	k127_6594035	89.823	226	21	2	10	234	1034	810	8.76e-76	289
AD_ASV733	k127_88483	98.347	242	4	0	1	242	3977	3736	6.40e-117	425
AD_ASV733	k127_6594035	88.936	235	24	2	1	234	1043	810	8.76e-76	289
AD_ASV1215	k127_88483	99.571	233	1	0	10	242	3968	3736	6.40e-117	425
AD_ASV1215	k127_6594035	89.381	226	22	2	10	234	1034	810	4.08e-74	283
AD_ASV344	k127_88483	98.326	239	4	0	4	242	3974	3736	2.98e-115	420
AD_ASV344	k127_6594035	88.793	232	24	2	4	234	1040	810	4.08e-74	283
AD_ASV689	k127_88483	98.718	234	3	0	9	242	3969	3736	3.85e-114	416
AD_ASV689	k127_6594035	88.987	227	23	2	9	234	1035	810	5.27e-73	279
AD_ASV1189	k127_88483	99.145	234	2	0	9	242	3969	3736	8.28e-116	422
AD_ASV1189	k127_6594035	89.427	227	22	2	9	234	1035	810	1.13e-74	285
AD_ASV703	k127_88483	99.142	233	2	0	10	242	3968	3736	2.98e-115	420
AD_ASV703	k127_6594035	89.381	226	22	2	10	234	1034	810	4.08e-74	283
AD_ASV1586	k127_88483	99.130	230	2	0	13	242	3965	3736	1.39e-113	414
AD_ASV1586	k127_6594035	89.238	223	22	2	13	234	1031	810	1.90e-72	278
AD_ASV1158	k127_88483	99.573	234	1	0	9	242	3969	3736	1.78e-117	427
AD_ASV1158	k127_6594035	89.868	227	21	2	9	234	1035	810	2.44e-76	291
AD_ASV479	k127_88483	98.347	242	4	0	1	242	3977	3736	6.40e-117	425
AD_ASV479	k127_6594035	88.936	235	24	2	1	234	1043	810	8.76e-76	289
AD_ASV912	k127_88483	97.908	239	5	0	4	242	3974	3736	1.39e-113	414
AD_ASV912	k127_6594035	88.362	232	25	2	4	234	1040	810	1.90e-72	278
AD_ASV1889	k127_1663731	98.745	239	3	0	4	242	2883	2645	6.40e-117	425
AD_ASV898	k127_8794353	94.937	79	4	0	1	79	1014	1092	2.61e-26	124
AD_ASV630	k127_8794353	94.937	79	4	0	1	79	1014	1092	2.61e-26	124
AD_ASV739	k127_8794353	94.937	79	4	0	1	79	1014	1092	2.61e-26	124
AD_ASV1660	k127_8794353	94.937	79	4	0	1	79	1014	1092	2.61e-26	124
AD_ASV1660	k127_5617184	97.143	35	1	0	10	44	493	527	7.48e-07	60.2
AD_ASV359	k127_8794353	96.203	79	3	0	1	79	1014	1092	5.62e-28	130
AD_ASV387	k127_8794353	96.203	79	3	0	1	79	1014	1092	5.62e-28	130
AD_ASV2106	k127_8794353	96.203	79	3	0	1	79	1014	1092	5.62e-28	130
AD_ASV931	k127_8794353	96.203	79	3	0	1	79	1014	1092	5.62e-28	130
AD_ASV597	k127_8794353	97.468	79	2	0	1	79	1014	1092	1.21e-29	135
AD_ASV519	k127_8794353	96.203	79	3	0	1	79	1014	1092	5.62e-28	130
AD_ASV395	k127_8794353	96.203	79	3	0	1	79	1014	1092	5.62e-28	130
AD_ASV127	k127_8794353	96.203	79	3	0	1	79	1014	1092	5.62e-28	130
AD_ASV1447	k127_8794353	94.937	79	4	0	1	79	1014	1092	2.61e-26	124
AD_ASV949	k127_8794353	94.937	79	4	0	1	79	1014	1092	2.61e-26	124
AD_ASV102	k127_8794353	92.308	78	6	0	1	78	1014	1091	2.04e-22	111
AD_ASV932	k127_8794353	91.026	78	7	0	1	78	1014	1091	9.47e-21	106
AD_ASV439	k127_8794353	91.026	78	7	0	1	78	1014	1091	9.47e-21	106
AD_ASV270	k127_8794353	92.308	78	6	0	1	78	1014	1091	2.04e-22	111
AD_ASV482	k127_8794353	92.308	78	6	0	1	78	1014	1091	2.04e-22	111
AD_ASV480	k127_8794353	91.026	78	7	0	1	78	1014	1091	9.47e-21	106
AD_ASV324	k127_8794353	93.590	78	5	0	1	78	1014	1091	4.37e-24	117
AD_ASV603	k127_8794353	93.590	78	5	0	1	78	1014	1091	4.37e-24	117
AD_ASV544	k127_8794353	92.308	78	6	0	1	78	1014	1091	2.04e-22	111
AD_ASV803	k127_8794353	92.208	77	6	0	1	77	1014	1090	7.32e-22	110
AD_ASV1668	k127_8794353	90.909	77	7	0	1	77	1014	1090	3.41e-20	104
AD_ASV508	k127_8794353	92.208	77	6	0	1	77	1014	1090	7.32e-22	110
AD_ASV684	k127_8794353	92.308	78	6	0	1	78	1014	1091	2.04e-22	111
AD_ASV132	k127_8794353	92.308	78	6	0	1	78	1014	1091	2.04e-22	111
AD_ASV524	k127_8794353	91.026	78	7	0	1	78	1014	1091	9.47e-21	106
AD_ASV694	k127_8794353	94.203	69	4	0	10	78	1023	1091	9.47e-21	106
AD_ASV1549	k127_8794353	95.652	69	3	0	10	78	1023	1091	2.04e-22	111
AD_ASV691	k127_8794353	91.026	78	7	0	1	78	1014	1091	9.47e-21	106
AD_ASV503	k127_8794353	91.026	78	7	0	1	78	1014	1091	9.47e-21	106
AD_ASV415	k127_8794353	92.308	78	6	0	1	78	1014	1091	2.04e-22	111
AD_ASV1200	k127_8794353	92.308	78	6	0	1	78	1014	1091	2.04e-22	111
AD_ASV692	k127_8794353	89.744	78	8	0	1	78	1014	1091	4.41e-19	100
AD_ASV2195	k127_8794353	94.203	69	4	0	10	78	1023	1091	9.47e-21	106
AD_ASV1128	k127_11013631	99.153	236	2	0	7	242	2075	1840	6.40e-117	425
AD_ASV831	k127_1527032	97.881	236	5	0	7	242	8789	8554	6.45e-112	409
AD_ASV400	k127_1527032	95.763	236	10	0	7	242	8789	8554	1.41e-103	381
AD_ASV568	k127_1527032	93.388	242	16	0	1	242	8795	8554	6.58e-97	359
AD_ASV1170	k127_1527032	94.783	230	12	0	13	242	8783	8554	6.58e-97	359
AD_ASV1640	k127_1527032	94.348	230	13	0	13	242	8783	8554	3.06e-95	353
AD_ASV781	k127_1527032	94.068	236	14	0	7	242	8789	8554	6.58e-97	359
AD_ASV6325	k127_8463238	93.333	45	3	0	1	45	45	1	4.47e-09	67.6
AD_ASV6325	k127_3486725	96.970	33	1	0	1	33	2835	2867	9.67e-06	56.5
AD_ASV1185	k127_4696170	98.347	242	4	0	1	242	4451	4210	6.40e-117	425
AD_ASV2220	k127_4696170	99.565	230	1	0	13	242	4439	4210	2.98e-115	420
AD_ASV754	k127_4696170	98.760	242	3	0	1	242	4451	4210	1.38e-118	431
AD_ASV1204	k127_4696170	99.174	242	2	0	1	242	4451	4210	2.96e-120	436
AD_ASV1758	k127_4696170	99.174	242	2	0	1	242	4451	4210	2.96e-120	436
AD_ASV677	k127_4696170	98.760	242	3	0	1	242	4451	4210	1.38e-118	431
AD_ASV799	k127_4696170	98.347	242	4	0	1	242	4451	4210	6.40e-117	425
AD_ASV1190	k127_4696170	98.760	242	3	0	1	242	4451	4210	1.38e-118	431
AD_ASV925	k127_4696170	100.000	230	0	0	13	242	4439	4210	6.40e-117	425
AD_ASV954	k127_4696170	99.565	230	1	0	13	242	4439	4210	2.98e-115	420
AD_ASV495	k127_10297801	100.000	32	0	0	13	44	7487	7456	7.48e-07	60.2
AD_ASV495	k127_1376707	94.444	36	2	0	19	54	2856	2821	9.67e-06	56.5
AD_ASV3161	k127_1376707	89.796	49	5	0	6	54	2869	2821	5.78e-08	63.9
AD_ASV1546	k127_10795177	99.574	235	1	0	8	242	6015	5781	4.95e-118	429
AD_ASV1250	k127_10795177	99.565	230	1	0	13	242	6010	5781	2.98e-115	420
AD_ASV2953	k127_5006240	98.347	242	4	0	1	242	8483	8242	6.40e-117	425
AD_ASV1723	k127_5006240	99.142	233	2	0	10	242	8474	8242	2.98e-115	420
AD_ASV564	k127_5006240	98.347	242	4	0	1	242	8483	8242	6.40e-117	425
AD_ASV3050	k127_5006240	99.174	242	2	0	1	242	8483	8242	2.96e-120	436
AD_ASV776	k127_5006240	98.347	242	4	0	1	242	8483	8242	6.40e-117	425
AD_ASV1381	k127_5006240	99.571	233	1	0	10	242	8474	8242	6.40e-117	425
AD_ASV821	k127_5006240	98.745	239	3	0	4	242	8480	8242	6.40e-117	425
AD_ASV2017	k127_5006240	98.718	234	3	0	9	242	8475	8242	3.85e-114	416
AD_ASV1016	k127_5006240	98.745	239	3	0	4	242	8480	8242	6.40e-117	425
AD_ASV1241	k127_5006240	99.142	233	2	0	10	242	8474	8242	2.98e-115	420
AD_ASV941	k127_5006240	98.347	242	4	0	1	242	8483	8242	6.40e-117	425
AD_ASV788	k127_5006240	98.347	242	4	0	1	242	8483	8242	6.40e-117	425
AD_ASV1230	k127_5006240	98.745	239	3	0	4	242	8480	8242	6.40e-117	425
AD_ASV705	k127_5006240	98.745	239	3	0	4	242	8480	8242	6.40e-117	425
AD_ASV1217	k127_5006240	98.745	239	3	0	4	242	8480	8242	6.40e-117	425
AD_ASV1032	k127_6876970	97.934	242	5	0	1	242	422	181	2.98e-115	420
AD_ASV1243	k127_6876970	98.347	242	4	0	1	242	422	181	6.40e-117	425
AD_ASV1023	k127_6876970	99.163	239	2	0	4	242	419	181	1.38e-118	431
AD_ASV1034	k127_6876970	98.326	239	4	0	4	242	419	181	2.98e-115	420
AD_ASV1865	k127_6876970	99.142	233	2	0	10	242	413	181	2.98e-115	420
AD_ASV971	k127_6876970	98.760	242	3	0	1	242	422	181	1.38e-118	431
AD_ASV560	k127_6876970	98.347	242	4	0	1	242	422	181	6.40e-117	425
AD_ASV896	k127_6876970	98.760	242	3	0	1	242	422	181	1.38e-118	431
AD_ASV850	k127_6876970	98.745	239	3	0	4	242	419	181	6.40e-117	425
AD_ASV2603	k127_6876970	99.571	233	1	0	10	242	413	181	6.40e-117	425
AD_ASV1773	k127_6876970	100.000	230	0	0	13	242	410	181	6.40e-117	425
AD_ASV1120	k127_6876970	99.565	230	1	0	13	242	410	181	2.98e-115	420
AD_ASV1411	k127_6876970	99.565	230	1	0	13	242	410	181	2.98e-115	420
AD_ASV2408	k127_6876970	98.760	242	3	0	1	242	422	181	1.38e-118	431
AD_ASV2408	k127_160832	83.824	68	7	4	1	67	746	682	2.08e-07	62.1
AD_ASV2408	k127_4781262	100.000	32	0	0	1	32	7031	7062	7.48e-07	60.2
AD_ASV1257	k127_6876970	99.565	230	1	0	13	242	410	181	2.98e-115	420
AD_ASV1559	k127_6876970	99.163	239	2	0	4	242	419	181	1.38e-118	431
AD_ASV1559	k127_11199647	93.617	47	3	0	1	47	708	754	3.45e-10	71.3
AD_ASV2939	k127_3389987	88.608	79	7	2	4	81	699	622	2.05e-17	95.3
AD_ASV2541	k127_5758719	100.000	28	0	0	22	49	1982	1955	1.25e-04	52.8
AD_ASV2022	k127_5758719	100.000	28	0	0	22	49	1982	1955	1.25e-04	52.8
AD_ASV1460	k127_5758719	100.000	28	0	0	22	49	1982	1955	1.25e-04	52.8
AD_ASV4543	k127_3389987	98.760	242	3	0	1	242	702	461	1.38e-118	431
AD_ASV1894	k127_4546066	98.347	242	4	0	1	242	2086	1845	6.40e-117	425
AD_ASV1439	k127_4546066	97.521	242	6	0	1	242	2086	1845	1.39e-113	414
AD_ASV3271	k127_8794447	100.000	217	0	0	26	242	1	217	1.08e-109	401
AD_ASV1632	k127_5046338	97.934	242	5	0	1	242	1197	1438	2.98e-115	420
AD_ASV1632	k127_10381703	100.000	29	0	0	15	43	655	627	3.48e-05	54.7
AD_ASV1584	k127_5046338	97.934	242	5	0	1	242	1197	1438	2.98e-115	420
AD_ASV1584	k127_10381703	100.000	29	0	0	15	43	655	627	3.48e-05	54.7
AD_ASV588	k127_5046338	98.347	242	4	0	1	242	1197	1438	6.40e-117	425
AD_ASV588	k127_10381703	100.000	29	0	0	15	43	655	627	3.48e-05	54.7
AD_ASV699	k127_5046338	98.760	242	3	0	1	242	1197	1438	1.38e-118	431
AD_ASV699	k127_10381703	90.698	43	4	0	1	43	669	627	2.69e-06	58.4
AD_ASV1074	k127_5046338	98.347	242	4	0	1	242	1197	1438	6.40e-117	425
AD_ASV1655	k127_5046338	97.521	242	6	0	1	242	1197	1438	1.39e-113	414
AD_ASV3054	k127_5046338	93.388	242	16	0	1	242	1197	1438	6.58e-97	359
AD_ASV3054	k127_5209373	85.484	62	9	0	1	62	13089	13150	1.61e-08	65.8
AD_ASV1961	k127_5046338	93.388	242	16	0	1	242	1197	1438	6.58e-97	359
AD_ASV1961	k127_5209373	85.484	62	9	0	1	62	13089	13150	1.61e-08	65.8
AD_ASV2450	k127_5046338	94.215	242	14	0	1	242	1197	1438	3.04e-100	370
AD_ASV2450	k127_5209373	88.710	62	7	0	1	62	13089	13150	7.42e-12	76.8
AD_ASV2450	k127_5202175	95.745	47	2	0	1	47	457	503	7.42e-12	76.8
AD_ASV2450	k127_4309676	91.111	45	4	0	4	48	1204	1160	2.08e-07	62.1
AD_ASV1571	k127_6856249	92.857	42	3	0	4	45	714	673	2.08e-07	62.1
AD_ASV1571	k127_1098781	100.000	32	0	0	1	32	3308	3339	7.48e-07	60.2
AD_ASV2741	k127_8038322	99.163	239	2	0	4	242	938	700	1.38e-118	431
AD_ASV930	k127_10682637	98.760	242	3	0	1	242	3540	3299	1.38e-118	431
AD_ASV1130	k127_10682637	100.000	230	0	0	13	242	3528	3299	6.40e-117	425
AD_ASV1419	k127_10682637	99.574	235	1	0	8	242	3533	3299	4.95e-118	429
AD_ASV1713	k127_10682637	97.107	242	7	0	1	242	3540	3299	6.45e-112	409
AD_ASV2496	k127_10682637	98.298	235	4	0	8	242	3533	3299	4.98e-113	412
AD_ASV1131	k127_10682637	98.261	230	4	0	13	242	3528	3299	3.00e-110	403
AD_ASV901	k127_10682637	97.107	242	7	0	1	242	3540	3299	6.45e-112	409
AD_ASV1605	k127_10682637	98.283	233	4	0	10	242	3531	3299	6.45e-112	409
AD_ASV177	k127_1428654	98.261	230	4	0	13	242	10446	10217	3.00e-110	403
AD_ASV375	k127_1428654	98.696	230	3	0	13	242	10446	10217	6.45e-112	409
AD_ASV69	k127_1428654	98.261	230	4	0	13	242	10446	10217	3.00e-110	403
AD_ASV126	k127_1428654	97.872	235	5	0	8	242	10451	10217	2.32e-111	407
AD_ASV210	k127_1428654	98.298	235	4	0	8	242	10451	10217	4.98e-113	412
AD_ASV311	k127_1428654	98.723	235	3	0	8	242	10451	10217	1.07e-114	418
AD_ASV51	k127_1428654	97.521	242	6	0	1	242	10458	10217	1.39e-113	414
AD_ASV451	k127_1428654	99.130	230	2	0	13	242	10446	10217	1.39e-113	414
AD_ASV27	k127_1428654	98.696	230	3	0	13	242	10446	10217	6.45e-112	409
AD_ASV31	k127_1428654	98.298	235	4	0	8	242	10451	10217	4.98e-113	412
AD_ASV318	k127_1428654	98.729	236	3	0	7	242	10452	10217	2.98e-115	420
AD_ASV80	k127_1428654	98.723	235	3	0	8	242	10451	10217	1.07e-114	418
AD_ASV59	k127_1428654	98.712	233	3	0	10	242	10449	10217	1.39e-113	414
AD_ASV121	k127_1428654	98.729	236	3	0	7	242	10452	10217	2.98e-115	420
AD_ASV71	k127_1428654	97.934	242	5	0	1	242	10458	10217	2.98e-115	420
AD_ASV32	k127_1428654	98.696	230	3	0	13	242	10446	10217	6.45e-112	409
AD_ASV2103	k127_1428654	97.872	235	5	0	8	242	10451	10217	2.32e-111	407
AD_ASV2081	k127_1428654	97.521	242	6	0	1	242	10458	10217	1.39e-113	414
AD_ASV887	k127_1428654	97.881	236	5	0	7	242	10452	10217	6.45e-112	409
AD_ASV2066	k127_1428654	98.718	234	3	0	9	242	10450	10217	3.85e-114	416
AD_ASV2542	k127_1428654	99.142	233	2	0	10	242	10449	10217	2.98e-115	420
AD_ASV401	k127_1428654	97.521	242	6	0	1	242	10458	10217	1.39e-113	414
AD_ASV1556	k127_1428654	97.863	234	5	0	9	242	10450	10217	8.34e-111	405
AD_ASV2426	k127_1428654	98.760	242	3	0	1	242	10458	10217	1.38e-118	431
AD_ASV197	k127_1428654	98.718	234	3	0	9	242	10450	10217	3.85e-114	416
AD_ASV1042	k127_1428654	99.142	233	2	0	10	242	10449	10217	2.98e-115	420
AD_ASV2045	k127_1428654	99.142	233	2	0	10	242	10449	10217	2.98e-115	420
AD_ASV623	k127_1428654	99.130	230	2	0	13	242	10446	10217	1.39e-113	414
AD_ASV251	k127_1428654	97.934	242	5	0	1	242	10458	10217	2.98e-115	420
AD_ASV221	k127_1428654	98.291	234	4	0	9	242	10450	10217	1.79e-112	411
AD_ASV203	k127_1428654	98.696	230	3	0	13	242	10446	10217	6.45e-112	409
AD_ASV1106	k127_1428654	99.565	230	1	0	13	242	10446	10217	2.98e-115	420
AD_ASV111	k127_1428654	97.521	242	6	0	1	242	10458	10217	1.39e-113	414
AD_ASV176	k127_1428654	98.696	230	3	0	13	242	10446	10217	6.45e-112	409
AD_ASV874	k127_1428654	98.347	242	4	0	1	242	10458	10217	6.40e-117	425
AD_ASV460	k127_1428654	99.149	235	2	0	8	242	10451	10217	2.30e-116	424
AD_ASV565	k127_1428654	99.153	236	2	0	7	242	10452	10217	6.40e-117	425
AD_ASV633	k127_1428654	100.000	234	0	0	9	242	10450	10217	3.82e-119	433
AD_ASV753	k127_1428654	98.729	236	3	0	7	242	10452	10217	2.98e-115	420
AD_ASV363	k127_1428654	99.142	233	2	0	10	242	10449	10217	2.98e-115	420
AD_ASV531	k127_1428654	99.130	230	2	0	13	242	10446	10217	1.39e-113	414
AD_ASV911	k127_1428654	99.576	236	1	0	7	242	10452	10217	1.38e-118	431
AD_ASV504	k127_1428654	99.153	236	2	0	7	242	10452	10217	6.40e-117	425
AD_ASV782	k127_1428654	99.145	234	2	0	9	242	10450	10217	8.28e-116	422
AD_ASV1626	k127_1428654	99.565	230	1	0	13	242	10446	10217	2.98e-115	420
AD_ASV2204	k127_1428654	97.521	242	6	0	1	242	10458	10217	1.39e-113	414
AD_ASV372	k127_1428654	98.347	242	4	0	1	242	10458	10217	6.40e-117	425
AD_ASV321	k127_1428654	99.174	242	2	0	1	242	10458	10217	2.96e-120	436
AD_ASV404	k127_1428654	98.760	242	3	0	1	242	10458	10217	1.38e-118	431
AD_ASV945	k127_1428654	100.000	233	0	0	10	242	10449	10217	1.38e-118	431
AD_ASV200	k127_1428654	99.574	235	1	0	8	242	10451	10217	4.95e-118	429
AD_ASV394	k127_1428654	100.000	233	0	0	10	242	10449	10217	1.38e-118	431
AD_ASV261	k127_1428654	100.000	230	0	0	13	242	10446	10217	6.40e-117	425
AD_ASV274	k127_1428654	98.760	242	3	0	1	242	10458	10217	1.38e-118	431
AD_ASV493	k127_1428654	99.565	230	1	0	13	242	10446	10217	2.98e-115	420
AD_ASV1194	k127_1428654	98.347	242	4	0	1	242	10458	10217	6.40e-117	425
AD_ASV514	k127_1428654	98.347	242	4	0	1	242	10458	10217	6.40e-117	425
AD_ASV550	k127_1428654	99.174	242	2	0	1	242	10458	10217	2.96e-120	436
AD_ASV3498	k127_4862405	88.636	44	5	0	4	47	7396	7353	3.48e-05	54.7
AD_ASV331	k127_7882773	99.130	230	2	0	13	242	3011	2782	1.39e-113	414
AD_ASV198	k127_7882773	99.163	239	2	0	4	242	3020	2782	1.38e-118	431
AD_ASV219	k127_7882773	98.745	239	3	0	4	242	3020	2782	6.40e-117	425
AD_ASV417	k127_7882773	99.163	239	2	0	4	242	3020	2782	1.38e-118	431
AD_ASV340	k127_7882773	98.760	242	3	0	1	242	3023	2782	1.38e-118	431
AD_ASV360	k127_7882773	99.571	233	1	0	10	242	3014	2782	6.40e-117	425
AD_ASV258	k127_7882773	99.145	234	2	0	9	242	3015	2782	8.28e-116	422
AD_ASV139	k127_7882773	99.571	233	1	0	10	242	3014	2782	6.40e-117	425
AD_ASV1704	k127_7882773	99.145	234	2	0	9	242	3015	2782	8.28e-116	422
AD_ASV170	k127_7882773	98.745	239	3	0	4	242	3020	2782	6.40e-117	425
AD_ASV116	k127_7882773	99.565	230	1	0	13	242	3011	2782	2.98e-115	420
AD_ASV1489	k127_7882773	98.326	239	4	0	4	242	3020	2782	2.98e-115	420
AD_ASV134	k127_7882773	98.760	242	3	0	1	242	3023	2782	1.38e-118	431
AD_ASV174	k127_7882773	99.145	234	2	0	9	242	3015	2782	8.28e-116	422
AD_ASV714	k127_7882773	98.760	242	3	0	1	242	3023	2782	1.38e-118	431
AD_ASV984	k127_7882773	98.760	242	3	0	1	242	3023	2782	1.38e-118	431
AD_ASV149	k127_7882773	98.347	242	4	0	1	242	3023	2782	6.40e-117	425
AD_ASV285	k127_7882773	99.130	230	2	0	13	242	3011	2782	1.39e-113	414
AD_ASV315	k127_7882773	97.934	242	5	0	1	242	3023	2782	2.98e-115	420
AD_ASV561	k127_7882773	98.326	239	4	0	4	242	3020	2782	2.98e-115	420
AD_ASV327	k127_7882773	98.745	239	3	0	4	242	3020	2782	6.40e-117	425
AD_ASV384	k127_7882773	99.174	242	2	0	1	242	3023	2782	2.96e-120	436
AD_ASV719	k127_7882773	99.163	239	2	0	4	242	3020	2782	1.38e-118	431
AD_ASV607	k127_7882773	99.571	233	1	0	10	242	3014	2782	6.40e-117	425
AD_ASV458	k127_7882773	98.347	242	4	0	1	242	3023	2782	6.40e-117	425
AD_ASV424	k127_7882773	99.565	230	1	0	13	242	3011	2782	2.98e-115	420
AD_ASV501	k127_7882773	100.000	230	0	0	13	242	3011	2782	6.40e-117	425
AD_ASV844	k127_7882773	99.163	239	2	0	4	242	3020	2782	1.38e-118	431
AD_ASV343	k127_7882773	99.571	233	1	0	10	242	3014	2782	6.40e-117	425
AD_ASV250	k127_7882773	98.745	239	3	0	4	242	3020	2782	6.40e-117	425
AD_ASV207	k127_7882773	99.565	230	1	0	13	242	3011	2782	2.98e-115	420
AD_ASV1283	k127_8284017	98.347	242	4	0	1	242	418	659	6.40e-117	425
AD_ASV555	k127_3899191	97.934	242	5	0	1	242	12594	12835	2.98e-115	420
AD_ASV380	k127_3899191	97.934	242	5	0	1	242	12594	12835	2.98e-115	420
AD_ASV410	k127_3899191	97.521	242	6	0	1	242	12594	12835	1.39e-113	414
AD_ASV143	k127_3899191	97.934	242	5	0	1	242	12594	12835	2.98e-115	420
AD_ASV406	k127_3899191	98.760	242	3	0	1	242	12594	12835	1.38e-118	431
AD_ASV950	k127_3899191	99.174	242	2	0	1	242	12594	12835	2.96e-120	436
AD_ASV950	k127_5404827	100.000	34	0	0	10	43	9881	9914	5.78e-08	63.9
AD_ASV1146	k127_3899191	98.347	242	4	0	1	242	12594	12835	6.40e-117	425
AD_ASV1540	k127_3899191	98.347	242	4	0	1	242	12594	12835	6.40e-117	425
AD_ASV1540	k127_11286534	87.013	77	7	3	1	76	2197	2271	4.44e-14	84.2
AD_ASV1540	k127_5404827	100.000	34	0	0	10	43	9881	9914	5.78e-08	63.9
AD_ASV511	k127_3899191	98.760	242	3	0	1	242	12594	12835	1.38e-118	431
AD_ASV511	k127_5404827	100.000	34	0	0	10	43	9881	9914	5.78e-08	63.9
AD_ASV983	k127_3899191	95.868	242	10	0	1	242	12594	12835	6.49e-107	392
AD_ASV109	k127_3899191	97.521	242	6	0	1	242	12594	12835	1.39e-113	414
AD_ASV651	k127_3899191	98.347	242	4	0	1	242	12594	12835	6.40e-117	425
AD_ASV554	k127_3899191	97.934	242	5	0	1	242	12594	12835	2.98e-115	420
AD_ASV554	k127_10853666	93.182	44	3	0	4	47	1430	1387	1.61e-08	65.8
AD_ASV643	k127_3899191	97.934	242	5	0	1	242	12594	12835	2.98e-115	420
AD_ASV532	k127_3899191	98.347	242	4	0	1	242	12594	12835	6.40e-117	425
AD_ASV1083	k127_8820744	97.521	242	6	0	1	242	6005	5764	1.39e-113	414
AD_ASV1434	k127_8820744	97.521	242	6	0	1	242	6005	5764	1.39e-113	414
AD_ASV1448	k127_8820744	97.490	239	6	0	4	242	6002	5764	6.45e-112	409
AD_ASV657	k127_3676221	99.174	242	2	0	1	242	5885	5644	2.96e-120	436
AD_ASV1977	k127_3676221	98.760	242	3	0	1	242	5885	5644	1.38e-118	431
AD_ASV636	k127_3676221	98.760	242	3	0	1	242	5885	5644	1.38e-118	431
AD_ASV1872	k127_3676221	99.587	242	1	0	1	242	5885	5644	6.35e-122	442
AD_ASV1463	k127_4682655	94.850	233	12	0	8	240	427	659	1.42e-98	364
AD_ASV1463	k127_7642831	92.704	233	17	0	10	242	932	700	3.08e-90	337
AD_ASV1463	k127_2788448	100.000	32	0	0	15	46	537	568	7.48e-07	60.2
AD_ASV1298	k127_4682655	93.750	240	15	0	1	240	420	659	1.83e-97	361
AD_ASV1298	k127_7642831	92.982	228	16	0	15	242	927	700	3.99e-89	333
AD_ASV1298	k127_2788448	97.222	36	1	0	11	46	533	568	2.08e-07	62.1
AD_ASV877	k127_4682655	95.133	226	11	0	15	240	434	659	2.37e-96	357
AD_ASV877	k127_7642831	92.982	228	16	0	15	242	927	700	3.99e-89	333
AD_ASV877	k127_2788448	91.304	46	4	0	1	46	523	568	5.78e-08	63.9
AD_ASV2544	k127_4682655	94.690	226	12	0	15	240	434	659	1.10e-94	351
AD_ASV2544	k127_7642831	92.982	228	16	0	15	242	927	700	3.99e-89	333
AD_ASV833	k127_5203824	99.561	228	1	0	15	242	2419	2646	3.85e-114	416
AD_ASV639	k127_5203824	99.142	233	2	0	10	242	2414	2646	2.98e-115	420
AD_ASV1082	k127_5203824	98.347	242	4	0	1	242	2405	2646	6.40e-117	425
AD_ASV1409	k127_5203824	98.760	242	3	0	1	242	2405	2646	1.38e-118	431
AD_ASV816	k127_5203824	99.142	233	2	0	10	242	2414	2646	2.98e-115	420
AD_ASV963	k127_5203824	98.718	234	3	0	9	242	2413	2646	3.85e-114	416
AD_ASV1989	k127_5203824	98.347	242	4	0	1	242	2405	2646	6.40e-117	425
AD_ASV906	k127_5203824	99.145	234	2	0	9	242	2413	2646	8.28e-116	422
AD_ASV620	k127_5203824	97.934	242	5	0	1	242	2405	2646	2.98e-115	420
AD_ASV1486	k127_5203824	98.718	234	3	0	9	242	2413	2646	3.85e-114	416
AD_ASV796	k127_5203824	97.934	242	5	0	1	242	2405	2646	2.98e-115	420
AD_ASV500	k127_5203824	99.561	228	1	0	15	242	2419	2646	3.85e-114	416
AD_ASV1442	k127_5203824	97.934	242	5	0	1	242	2405	2646	2.98e-115	420
